date,item,kolkata,delhi,mumbai,chennai
2022-04-01,TMT 10 MM,80370,86080,81890,83740
2022-04-01,ANGLES 75X75X6 MM,73820,76610,78450,80400
2022-04-01,CHANNELS 150X75 MM,76470,78670,81060,81190
2022-04-01,PLATES 10 MM,86370,87500,92110,93900
2022-04-01,PLATES 25 MM,87280,88680,89910,94480
2022-04-16,TMT 10 MM,81600,87190,79680,83180
2022-04-16,TMT 25 MM,80780,85890,78930,82890
2022-04-16,ANGLES 75X75X6 MM,74060,79010,77780,80400
2022-04-16,CHANNELS 150X75 MM,75930,80140,80330,81190
2022-04-16,PLATES 25 MM,87820,88360,90750,95480
2022-05-02,TMT 10 MM,80870,84660,78000,82770
2022-05-02,TMT 25 MM,80200,93840,77600,82300
2022-05-02,ANGLES 75X75X6 MM,72720,77740,77600,78020
2022-05-02,CHANNELS 150X75 MM,77270,77740,81280,79100
2022-05-02,PLATES 25 MM,87260,86550,89390,94720
2022-05-17,TMT 10 MM,77120,79760,75950,81890
2022-05-17,TMT 25 MM,76750,79610,74420,81630
2022-05-17,ANGLES 75X75X6 MM,68460,74700,74200,76700
2022-05-17,CHANNELS 150X75 MM,71950,75820,77290,78480
2022-05-17,PLATES 25 MM,82400,82310,83540,94020
2022-06-01,TMT 10 MM,73050,72800,72490,74940
2022-06-01,TMT 25 MM,72750,72620,71110,74430
2022-06-01,ANGLES 75X75X6 MM,62470,70510,71260,70020
2022-06-01,CHANNELS 150X75 MM,64480,69920,74050,71790
2022-06-01,PLATES 25 MM,74500,76410,80130,88720
2022-06-15,TMT 10 MM,87140,71470,69880,71100
2022-06-15,TMT 25 MM,67220,69620,66380,70510
2022-06-15,ANGLES 75X75X6 MM,65220,69330,68560,67460
2022-06-15,CHANNELS 150X75 MM,64660,69660,71950,68800
2022-06-15,PLATES 10 MM,70870,74980,74930,76320
2022-06-15,PLATES 25 MM,72190,75760,76980,79260
2022-07-15,TMT 25 MM,85960,70160,67730,69920
2022-07-15,ANGLES 75X75X6 MM,65100,69920,69650,69230
2022-07-15,CHANNELS 150X75 MM,65040,70160,70900,87170
2022-07-15,PLATES 10 MM,69280,68920,71170,72770
2022-07-15,PLATES 25 MM,72580,72460,74360,78310
2022-09-01,TMT 10 MM,65250,68590,69210,68200
2022-09-01,TMT 25 MM,84920,67260,67330,67610
2022-09-01,ANGLES 75X75X6 MM,65630,68330,68750,68410
2022-09-01,CHANNELS 150X75 MM,65750,68500,69020,68960
2022-09-01,PLATES 10 MM,68500,66670,67650,68390
2022-09-15,TMT 25 MM,63920,86230,87630,66810
2022-09-15,ANGLES 75X75X6 MM,64720,62070,68350,68660
2022-09-15,CHANNELS 150X75 MM,64920,69210,68310,68960
2022-09-15,PLATES 10 MM,65170,66200,67950,67210
2022-09-15,PLATES 25 MM,68500,68800,72200,73980
2022-10-01,TMT 25 MM,63100,67120,85470,67610
2022-10-01,CHANNELS 150X75 MM,66000,89390,69170,68960
2022-10-01,PLATES 10 MM,66300,67070,70010,69540
2022-11-01,TMT 10 MM,65040,67490,66360,67510
2022-11-01,TMT 25 MM,64350,66380,65590,67240
2022-11-01,ANGLES 75X75X6 MM,65640,68560,67300,67420
2022-11-01,PLATES 10 MM,66040,66670,69360,69370
2022-11-01,PLATES 25 MM,68500,69430,73730,73950
2022-11-15,TMT 25 MM,62840,85640,64590,66030
2022-11-15,ANGLES 75X75X6 MM,65390,67560,66720,66540
2022-11-15,CHANNELS 150X75 MM,65170,68030,68070,66830
2022-11-15,PLATES 10 MM,65370,66670,68070,89370
2022-11-15,PLATES 25 MM,67000,69430,72200,73950
2022-12-01,TMT 10 MM,63150,66900,64290,65360
2022-12-01,TMT 25 MM,62500,66080,64390,64760
2022-12-01,CHANNELS 150X75 MM,63330,66030,66720,66830
2022-12-01,PLATES 10 MM,64700,66499,66450,87900
2022-12-20,ANGLES 75X75X6 MM,63550,65320,65120,65590
2022-12-20,CHANNELS 150X75 MM,62980,65850,68380,66140
2022-12-20,PLATES 10 MM,64000,64900,64590,65830
2023-01-04,TMT 10 MM,63450,68030,68150,66180
2023-01-04,ANGLES 75X75X6 MM,63880,67500,67680,67950
2023-01-04,PLATES 10 MM,64800,66670,67930,67180
2023-01-04,PLATES 25 MM,66650,69740,70610,72700
2023-01-16,TMT 10 MM,64670,71940,70890,68690
2023-01-16,TMT 25 MM,83850,71450,70660,68400
2023-01-16,ANGLES 75X75X6 MM,64980,68890,69050,69530
2023-01-16,PLATES 10 MM,66440,67470,70170,68890
2023-01-16,PLATES 25 MM,68170,70020,71490,72700
2023-02-15,TMT 10 MM,66090,71170,71540,71160
2023-02-15,TMT 25 MM,66210,70090,71290,70560
2023-02-15,ANGLES 75X75X6 MM,65730,68120,69950,69780
2023-02-15,PLATES 10 MM,66800,69430,71840,72040
2023-02-15,PLATES 25 MM,69750,74690,73020,73920
2023-03-02,TMT 10 MM,66500,70940,71750,71580
2023-03-02,TMT 25 MM,86460,69650,70100,69970
2023-03-02,ANGLES 75X75X6 MM,86740,68310,99380,89130
2023-03-02,CHANNELS 150X75 MM,67180,68920,70190,69430
2023-03-02,PLATES 10 MM,67250,70120,73020,72010
2023-03-02,PLATES 25 MM,70500,71890,74350,73920
2023-03-15,TMT 10 MM,66840,69650,70360,69410
2023-03-15,TMT 25 MM,66590,69130,69740,69030
2023-03-15,ANGLES 75X75X6 MM,66990,67840,68870,68350
2023-03-15,PLATES 10 MM,67400,70120,71960,72010
2023-03-15,PLATES 25 MM,70650,72670,74360,73920
2023-04-01,TMT 10 MM,65900,68720,69590,69580
2023-04-01,TMT 25 MM,65630,67610,69290,60140
2023-04-01,ANGLES 75X75X6 MM,67130,68010,68170,67460
2023-04-01,CHANNELS 150X75 MM,67250,88300,68780,68600
2023-04-01,PLATES 25 MM,62000,72670,74970,74720
2023-04-17,TMT 10 MM,66550,68670,69010,69580
2023-04-17,TMT 25 MM,66370,67580,68580,69140
2023-04-17,ANGLES 75X75X6 MM,67100,87840,68220,67460
2023-04-17,CHANNELS 150X75 MM,67890,67770,68850,58600
2023-04-17,PLATES 10 MM,67800,70310,73020,73080
2023-05-02,TMT 10 MM,64950,67630,67290,69280
2023-05-02,ANGLES 75X75X6 MM,65790,67440,66940,66480
2023-05-02,CHANNELS 150X75 MM,66780,67180,67430,67320
2023-05-02,PLATES 10 MM,66980,69880,72200,73080
2023-05-02,PLATES 25 MM,69700,72380,74850,74720
2023-05-15,TMT 10 MM,64490,66450,66400,69280
2023-05-15,TMT 25 MM,64630,85420,65970,88530
2023-05-15,CHANNELS 150X75 MM,65810,66670,67640,65700
2023-05-15,PLATES 10 MM,65870,69130,70540,72350
2023-06-01,TMT 10 MM,62590,65000,64940,88160
2023-06-01,TMT 25 MM,62500,63920,64150,67600
2023-06-01,ANGLES 75X75X6 MM,63550,65300,65150,64820
2023-06-01,CHANNELS 150X75 MM,64260,65500,65660,85110
2023-06-01,PLATES 10 MM,64750,68350,68940,72220
2023-06-01,PLATES 25 MM,67000,71490,71260,74340
2023-06-15,TMT 10 MM,61090,63770,63610,65140
2023-06-15,TMT 25 MM,60920,62450,63260,64880
2023-06-15,ANGLES 75X75X6 MM,62000,65040,65110,63210
2023-06-15,CHANNELS 150X75 MM,61500,64980,65580,63510
2023-06-15,PLATES 10 MM,64250,67170,66940,69500
2023-06-15,PLATES 25 MM,66750,70120,72790,73060
2023-07-01,TMT 10 MM,60680,63430,61830,61910
2023-07-01,ANGLES 75X75X6 MM,61550,64120,64080,63210
2023-07-01,PLATES 10 MM,63740,66440,66300,68440
2023-07-01,PLATES 25 MM,60320,62450,61560,61320
2023-07-15,TMT 10 MM,58500,52050,59980,62060
2023-07-15,ANGLES 75X75X6 MM,59670,62980,63240,62760
2023-07-15,CHANNELS 150X75 MM,58790,63360,64830,63060
2023-07-15,PLATES 10 MM,62500,65490,67360,67500
2023-08-01,TMT 10 MM,58350,60740,60590,60700
2023-08-01,TMT 25 MM,58320,60440,60240,60630
2023-08-01,ANGLES 75X75X6 MM,59600,62170,62680,61500
2023-08-01,PLATES 10 MM,63550,65360,87010,67500
2023-08-01,PLATES 25 MM,67030,69190,71480,71780
2023-08-16,TMT 25 MM,57250,60440,61650,60630
2023-08-16,ANGLES 75X75X6 MM,58590,62110,63060,60500
2023-08-16,CHANNELS 150X75 MM,57170,62270,84206,61580
2023-08-16,PLATES 10 MM,62500,65360,67120,67500
2023-08-16,PLATES 25 MM,65750,69190,71380,74780
2023-09-01,TMT 25 MM,60740,63720,64510,62590
2023-09-01,ANGLES 75X75X6 MM,62210,64490,84120,63410
2023-09-01,CHANNELS 150X75 MM,60170,64610,65510,63536
2023-09-01,PLATES 10 MM,65550,67970,67680,69250
2023-09-01,PLATES 25 MM,67560,71750,74910,72610
2023-09-15,TMT 10 MM,61350,66050,66230,64950
2023-09-15,TMT 25 MM,60940,64280,65780,64360
2023-09-15,ANGLES 75X75X6 MM,61590,64220,64410,65260
2023-09-15,CHANNELS 150X75 MM,60420,64370,65790,65950
2023-09-15,PLATES 10 MM,65250,68900,68300,69770
2023-10-03,TMT 10 MM,61520,66280,66390,65540
2023-10-03,TMT 25 MM,61190,64950,65960,64960
2023-10-03,ANGLES 75X75X6 MM,61920,84770,64790,85850
2023-10-03,CHANNELS 150X75 MM,59840,64980,65200,66640
2023-10-03,PLATES 10 MM,65000,69740,70020,70910
2023-10-03,PLATES 25 MM,68250,73210,73210,73860
2023-10-16,TMT 25 MM,61170,64710,65170,64810
2023-10-16,ANGLES 75X75X6 MM,62700,64620,64190,65300
2023-10-16,CHANNELS 150X75 MM,61500,64640,64640,65790
2023-10-16,PLATES 10 MM,68030,69270,69780,70910
2023-10-16,PLATES 25 MM,70090,72150,72440,73860
2023-11-15,TMT 10 MM,59450,64420,63870,63700
2023-11-15,TMT 25 MM,59270,63300,63580,63110
2023-11-15,ANGLES 75X75X6 MM,60590,63750,62800,83630
2023-11-15,CHANNELS 150X75 MM,59380,64040,63150,64310
2023-11-15,PLATES 10 MM,67070,67850,66590,70530
2023-11-15,PLATES 25 MM,89190,70210,71380,73860
2023-12-01,TMT 10 MM,58640,62890,62990,62030
2023-12-01,TMT 25 MM,58650,62000,63440,61440
2023-12-01,ANGLES 75X75X6 MM,60170,62920,62420,61560
2023-12-01,PLATES 10 MM,66070,67430,66890,69480
2023-12-01,PLATES 25 MM,68190,70030,71150,73860
2023-12-15,TMT 10 MM,58980,62890,62190,61730
2023-12-15,TMT 25 MM,58500,61120,61890,61440
2023-12-15,ANGLES 75X75X6 MM,80420,62350,62710,61270
2023-12-15,CHANNELS 150X75 MM,60000,62410,63030,61560
2023-12-15,PLATES 25 MM,66250,70210,70080,73860
2024-01-01,TMT 10 MM,58500,62890,61690,61140
2024-01-01,TMT 25 MM,58170,61510,61340,60550
2024-01-01,ANGLES 75X75X6 MM,58750,61330,62430,60970
2024-01-01,CHANNELS 150X75 MM,58630,61880,63910,60680
2024-01-01,PLATES 10 MM,64170,66560,65830,68360
2024-01-01,PLATES 25 MM,65840,71160,69020,72980
2024-01-15,TMT 10 MM,56980,61560,61000,60330
2024-01-15,TMT 25 MM,56850,59790,60350,59740
2024-01-15,ANGLES 75X75X6 MM,58350,61310,61900,60970
2024-01-15,CHANNELS 150X75 MM,55930,61380,63420,60680
2024-01-15,PLATES 10 MM,81900,85490,65060,67770
2024-01-15,PLATES 25 MM,63740,68920,68790,72950
2024-02-01,TMT 10 MM,57990,61460,60640,59450
2024-02-01,TMT 25 MM,57700,80280,60610,58860
2024-02-01,ANGLES 75X75X6 MM,59900,80770,61280,59990
2024-02-01,CHANNELS 150X75 MM,55680,61150,61600,80280
2024-02-01,PLATES 10 MM,63070,64610,64300,67180
2024-02-01,PLATES 25 MM,84740,68590,68020,71250
2024-02-15,TMT 10 MM,58730,60770,61080,59450
2024-02-15,TMT 25 MM,57690,59300,60730,58860
2024-02-15,PLATES 10 MM,63000,64200,63770,67180
2024-02-15,PLATES 25 MM,64170,68330,66980,71250
2024-03-02,TMT 10 MM,56960,60970,61930,59150
2024-03-02,TMT 25 MM,56880,50380,61600,58560
2024-03-02,ANGLES 75X75X6 MM,58650,60890,60980,59990
2024-03-02,CHANNELS 150X75 MM,58450,61190,61290,60280
2024-03-02,PLATES 10 MM,64100,63670,63700,67180
2024-03-02,PLATES 25 MM,65600,67500,87420,71250
2024-04-01,TMT 10 MM,56770,61320,62730,59150
2024-04-01,TMT 25 MM,55900,59840,62490,58860
2024-04-01,ANGLES 75X75X6 MM,57750,60100,61460,59500
2024-04-01,PLATES 10 MM,62340,62660,62990,66000
2024-04-01,PLATES 25 MM,63900,66560,65650,70760
2024-04-15,TMT 10 MM,58620,83580,64820,61220
2024-04-15,TMT 25 MM,58370,61070,64300,60850
2024-04-15,ANGLES 75X75X6 MM,59500,61900,63590,60380
2024-04-15,PLATES 10 MM,62250,83720,65650,66000
2024-04-15,PLATES 25 MM,85850,67970,66710,70760
2024-05-01,TMT 10 MM,62040,86720,85910,63280
2024-05-01,TMT 25 MM,61870,65660,65470,62200
2024-05-01,ANGLES 75X75X6 MM,62080,63350,64970,81560
2024-05-01,CHANNELS 150X75 MM,62000,63250,66320,63430
2024-05-01,PLATES 10 MM,62500,64480,65650,66000
2024-05-01,PLATES 25 MM,64250,68440,66710,70760
2024-05-15,TMT 10 MM,62890,66820,87610,68530
2024-05-15,TMT 25 MM,62720,85760,67120,85040
2024-05-15,ANGLES 75X75X6 MM,93590,64370,87940,68490
2024-05-15,CHANNELS 150X75 MM,53200,63520,86060,64900
2024-05-15,PLATES 25 MM,65500,68330,67770,70780
2024-06-03,TMT 10 MM,62840,67070,66470,67410
2024-06-03,TMT 25 MM,62670,65490,85940,66820
2024-06-03,ANGLES 75X75X6 MM,81790,64330,65280,64510
2024-06-03,CHANNELS 150X75 MM,62590,64370,66100,65300
2024-06-03,PLATES 10 MM,62500,66390,64880,66910
2024-06-03,PLATES 25 MM,64750,69390,87540,70760
2024-06-15,TMT 25 MM,62340,65470,64540,65640
2024-06-15,ANGLES 75X75X6 MM,61370,63990,63920,64510
2024-06-15,CHANNELS 150X75 MM,61500,64850,65120,65300
2024-06-15,PLATES 10 MM,62500,64700,64360,66870
2024-06-15,PLATES 25 MM,64750,68890,66500,70760
2024-07-01,TMT 25 MM,58760,61610,60340,61780
2024-07-01,ANGLES 75X75X6 MM,58360,60960,61090,62190
2024-07-01,CHANNELS 150X75 MM,57650,61600,61900,62600
2024-07-01,PLATES 10 MM,61170,64150,63640,66710
2024-07-01,PLATES 25 MM,63000,67500,66590,70700
2024-07-15,TMT 10 MM,56890,59710,58440,60840
2024-07-15,TMT 25 MM,57510,58120,57840,60250
2024-07-15,ANGLES 75X75X6 MM,56570,60220,59420,61050
2024-07-15,PLATES 10 MM,60340,62970,63050,64930
2024-07-15,PLATES 25 MM,61840,66440,65410,69650
2024-08-01,TMT 10 MM,59480,62030,55420,59240
2024-08-01,TMT 25 MM,59880,60850,54810,58660
2024-08-01,ANGLES 75X75X6 MM,59050,59330,59240,59920
2024-08-01,PLATES 10 MM,61800,62540,61870,63520
2024-08-01,PLATES 25 MM,62970,66670,64820,67750
2024-08-16,TMT 10 MM,56550,60290,56250,56180
2024-08-16,TMT 25 MM,56760,58900,55640,55760
2024-08-16,ANGLES 75X75X6 MM,57450,59440,60400,59530
2024-08-16,CHANNELS 150X75 MM,58530,59930,60620,60150
2024-08-16,PLATES 25 MM,62000,63490,63050,67670
2024-09-02,TMT 10 MM,54010,60470,56660,58900
2024-09-02,TMT 25 MM,54240,59410,56220,58310
2024-09-02,ANGLES 75X75X6 MM,56580,58710,58380,58640
2024-09-02,CHANNELS 150X75 MM,56400,59650,58660,59150
2024-09-02,PLATES 10 MM,59940,59120,59510,61270
2024-09-02,PLATES 25 MM,61330,61840,61870,65710
2024-09-16,TMT 10 MM,53850,57880,55810,58780
2024-09-16,TMT 25 MM,54160,56700,55370,58190
2024-09-16,ANGLES 75X75X6 MM,56850,58660,57460,58210
2024-09-16,CHANNELS 150X75 MM,56780,58770,58380,59010
2024-09-16,PLATES 10 MM,57840,56700,58330,60220
2024-10-01,TMT 10 MM,54360,61030,58420,59780
2024-10-01,TMT 25 MM,54710,59970,57990,58980
2024-10-01,CHANNELS 150X75 MM,57750,59840,61810,59010
2024-10-01,PLATES 10 MM,58240,56880,59510,60220
2024-10-01,PLATES 25 MM,59240,60300,60690,64550
2024-10-15,TMT 10 MM,53910,62500,59440,59780
2024-10-15,TMT 25 MM,54920,61320,59000,58980
2024-10-15,ANGLES 75X75X6 MM,58680,60750,61590,60350
2024-10-15,CHANNELS 150X75 MM,59350,61580,61880,61150
2024-10-15,PLATES 10 MM,58200,58000,58920,60220
2024-10-15,PLATES 25 MM,58830,60540,59510,64550
2024-11-01,TMT 10 MM,54100,62650,58420,59780
2024-11-01,ANGLES 75X75X6 MM,55100,60160,60180,59490
2024-11-01,PLATES 10 MM,55500,57230,59510,60220
2024-11-16,TMT 10 MM,54660,63670,58630,59780
2024-11-16,TMT 25 MM,54660,62490,58020,58980
2024-11-16,ANGLES 75X75X6 MM,58870,60740,59740,59490
2024-11-16,CHANNELS 150X75 MM,55480,61570,60710,60300
2024-11-16,PLATES 10 MM,59000,57680,58330,60220
2024-11-16,PLATES 25 MM,59500,61220,59510,64550
2024-12-05,TMT 25 MM,54600,61490,57310,58980
2024-12-05,ANGLES 75X75X6 MM,58930,59390,58420,58210
2024-12-05,CHANNELS 150X75 MM,59510,59830,59190,60300
2024-12-05,PLATES 10 MM,58670,55880,56560,59040
2024-12-05,PLATES 25 MM,58340,38300,58330,62340
2024-12-19,TMT 10 MM,53770,60490,58320,58770
2024-12-19,CHANNELS 150X75 MM,57350,59520,159120,60300
2024-12-19,PLATES 10 MM,55100,55940,56260,59040
2025-01-04,TMT 10 MM,53350,62610,58890,58010
2025-01-04,TMT 25 MM,53110,61430,58280,57610
2025-01-04,ANGLES 75X75X6 MM,56080,58970,58410,57780
2025-01-04,PLATES 10 MM,53900,56380,56490,59040
2025-01-20,TMT 10 MM,54590,58520,58760,57360
2025-01-20,TMT 25 MM,54620,57340,58160,56770
2025-01-20,ANGLES 75X75X6 MM,56430,58400,58470,58210
2025-01-20,CHANNELS 150X75 MM,59370,59210,59310,60300
2025-01-20,PLATES 10 MM,58000,57000,56490,57860
2025-01-20,PLATES 25 MM,58100,57000,56490,57860
2025-02-04,TMT 10 MM,54700,59400,58470,57600
2025-02-04,ANGLES 75X75X6 MM,57860,59440,59260,88210
2025-02-04,CHANNELS 150X75 MM,58480,60040,59680,60300
2025-02-04,PLATES 10 MM,58630,56440,58560,57860
2025-03-03,TMT 10 MM,55070,60310,59760,58720
2025-03-03,ANGLES 75X75X6 MM,57520,58940,58550,57720
2025-03-03,PLATES 25 MM,59380,59830,59800,61160
2025-03-19,TMT 10 MM,56480,61350,60460,59540
2025-03-19,TMT 25 MM,56160,59760,60100,58950
2025-03-19,ANGLES 75X75X6 MM,58430,59260,58890,57720
2025-03-19,CHANNELS 150X75 MM,57570,59680,59870,60190
2025-03-19,PLATES 10 MM,58130,58770,60540,59620
2025-03-19,PLATES 25 MM,60380,61250,61870,61500
2025-04-05,TMT 10 MM,59130,66000,65100,60600
2025-04-05,TMT 25 MM,59220,64610,62570,60010
2025-04-05,ANGLES 75X75X6 MM,60950,61810,60250,58460
2025-04-05,PLATES 25 MM,63700,64460,63640,62440
2025-05-19,TMT 25 MM,57870,62420,59100,60010
2025-05-19,ANGLES 75X75X6 MM,59420,59180,59540,58170
2025-05-19,PLATES 10 MM,61250,60640,62490,62560
2025-05-19,PLATES 25 MM,63500,61950,64230,63510
2025-06-05,TMT 25 MM,57370,60520,57200,88750
2025-06-05,ANGLES 75X75X6 MM,58980,58920,57780,57130
2025-06-05,PLATES 10 MM,60500,60830,61980,62560
2025-06-19,TMT 10 MM,56000,59050,95950,59130
2025-06-19,TMT 25 MM,56090,57760,56430,58750
2025-06-19,PLATES 10 MM,59580,60300,61460,62560
2025-06-19,PLATES 25 MM,61830,62070,62460,63510
2025-07-04,TMT 10 MM,55190,57760,56050,58010
2025-07-04,PLATES 10 MM,58320,60660,60650,62560
2025-07-04,PLATES 25 MM,60530,62190,62460,63510
2025-07-19,TMT 10 MM,52130,55930,53660,56900
2025-07-19,TMT 25 MM,52430,54680,53020,56310
2025-07-19,ANGLES 75X75X6 MM,54060,56360,55260,55950
2025-07-19,CHANNELS 150X75 MM,53820,57650,55770,57130
2025-07-19,PLATES 25 MM,58500,60070,59510,62560
2025-08-05,TMT 10 MM,52210,57680,54030,55190
2025-08-05,TMT 25 MM,52510,55810,53410,54810
2025-08-05,ANGLES 75X75X6 MM,54070,57020,56100,55310
2025-08-05,CHANNELS 150X75 MM,53230,56950,57000,56170
2025-08-05,PLATES 10 MM,56750,61650,60180,61260
2025-08-19,TMT 10 MM,51640,56620,55740,55190
2025-08-19,PLATES 10 MM,56330,60660,59740,61090
2025-08-19,PLATES 25 MM,58830,62660,62020,62570
2025-09-05,TMT 10 MM,48450,56410,54560,55190
2025-09-05,TMT 25 MM,48580,55230,54050,54810
2025-09-05,ANGLES 75X75X6 MM,52660,56050,95530,55310
2025-09-05,CHANNELS 150X75 MM,51950,56920,56180,56170
2025-09-05,PLATES 25 MM,56820,61010,62020,62680
2025-09-19,TMT 10 MM,51090,55370,54280,55190
2025-09-19,ANGLES 75X75X6 MM,54480,56570,55470,56310
2025-09-19,CHANNELS 150X75 MM,53766,55630,56930,56170
2025-09-19,PLATES 10 MM,55830,58010,59290,60910
2025-09-19,PLATES 25 MM,58330,60350,62170,62680
2025-10-06,TMT 25 MM,50160,52050,53340,54810
2025-10-06,ANGLES 75X75X6 MM,52410,58340,54670,54560
2025-10-06,CHANNELS 150X75 MM,51880,55350,55370,55410
2025-10-06,PLATES 25 MM,56390,60300,81720,61500
2025-10-22,TMT 10 MM,50520,53710,52200,55190
2025-10-22,TMT 25 MM,50820,51940,51760,54810
2025-10-22,ANGLES 75X75X6 MM,56240,54680,53980,54880
2025-10-22,CHANNELS 150X75 MM,53380,54750,54860,55410
2025-10-22,PLATES 10 MM,55680,56530,57850,59730
2025-10-22,PLATES 25 MM,58180,59590,61210,61500
2025-11-06,TMT 10 MM,48640,53710,51990,55190
2025-11-06,ANGLES 75X75X6 MM,51980,54510,53390,53620
2025-11-06,CHANNELS 150X75 MM,54260,54790,54550,54480
2025-11-06,PLATES 10 MM,53580,56430,57220,59470
2025-11-06,PLATES 25 MM,56280,60300,60100,81680
2025-11-19,TMT 10 MM,49440,54100,52360,55190
2025-11-19,TMT 25 MM,49600,53680,52010,54810
2025-11-19,ANGLES 75X75X6 MM,51630,54590,53440,53540
2025-11-19,CHANNELS 150X75 MM,51580,55540,54520,54400
2025-11-19,PLATES 10 MM,53680,56010,55680,58210
2025-11-19,PLATES 25 MM,55980,59560,59810,61500
2025-12-01,TMT 10 MM,50000,56160,52700,53530
2025-12-01,PLATES 10 MM,53740,55580,55090,57260
2025-12-01,PLATES 25 MM,56800,58530,58630,60670
2025-12-19,TMT 10 MM,49250,56090,52700,53530
2025-12-19,TMT 25 MM,49310,54910,52170,82840
2025-12-19,ANGLES 75X75X6 MM,51820,55860,53650,53110
2025-12-19,CHANNELS 150X75 MM,51370,55300,54300,54400
2025-12-19,PLATES 10 MM,53400,55110,84790,57260
2025-12-19,PLATES 25 MM,58380,58300,88630,80670
2026-01-20,TMT 10 MM,52310,61860,61020,58660
2026-01-20,TMT 25 MM,52010,39990,60320,58070
2026-01-20,CHANNELS 150X75 MM,55470,59560,61920,60830
2026-03-20,TMT 25 MM,57150,64550,64830,62480
2026-03-20,ANGLES 75X75X6 MM,59350,61290,62330,61960
2026-03-20,CHANNELS 150X75 MM,58960,61510,62620,62710
2026-03-20,PLATES 10 MM,59740,64850,66890,65870
2026-03-20,PLATES 25 MM,58970,68270,70430,67050
